100076,EVENTCOUNT,100374,
100076,CURRENTDIR,100364,"concat(concat(:currentDir,'/'),:edrFileName)"
100076,NEID,100366,
100076,SERVICETYPE,100371,
100076,SUMBYTES,100376,
100076,SUMDURATION,100375,
100076,TIMESLOT,100370,"to_date(:timeslot,'YYYYMMDDHH24')"
100076,UMIDENTIFIER,100367,
100076,USAGETYPE,100368,
100076,SUMVALUE,100442,
100077,EDRFILENAME,100378,
100077,EVENTCOUNT,100387,
100077,CURRENTDIR,100377,"concat(concat(:currentDir,'/'),:edrFileName)"
100077,NEID,100379,
100077,SERVICETYPE,100384,
100077,SUMBYTES,100389,
100077,SUMDURATION,100388,
100077,TIMESLOT,100383,"to_date(:timeslot,'YYYYMMDDHH24')"
100077,UMIDENTIFIER,100380,
100077,USAGETYPE,100381,
100077,SUMVALUE,100443,
100078,EDRFILENAME,100391,
100078,EVENTCOUNT,100400,
100078,CURRENTDIR,100390,"concat(concat(:currentDir,'/'),:edrFileName)"
100078,NEID,100392,
100078,SERVICETYPE,100397,
100078,SUMBYTES,100402,
100078,SUMDURATION,100401,
100078,TIMESLOT,100396,"to_date(:timeslot,'YYYYMMDDHH24')"
100078,UMIDENTIFIER,100393,
100078,USAGETYPE,100394,
100078,SUMVALUE,100444,
100057,PROCESSDATE,,"get_process_date_from_filename('[FILENAME]')"
100057,CURRENTDIR,100601,"concat(concat(:currentDir,'/'),:edrFileName)"
100057,EDRFILENAME,100602,
100057,NEID,100603,
100057,UMIDENTIFIER,100604,
100057,USAGETYPE,100605,
100057,TIMESLOT,100606,"to_date(:timeslot,'YYYYMMDDHH24')"
100057,SERVICETYPE,100607,
100057,EVENTCOUNT,100608,
100057,SUMDURATION,100609,
100057,SUMBYTES,100610,
100057,SUMVALUE,100611,
100079,PROCESSDATE,,"get_process_date_from_filename('[FILENAME]')"
100079,CURRENTDIR,100700,"concat(concat(:currentDir,'/'),:edrFileName)"
100079,EDRFILENAME,100701,
100079,NEID,100702,
100079,UMIDENTIFIER,100703,
100079,USAGETYPE,100704,
100079,TIMESLOT,100705,"to_date(:timeslot,'YYYYMMDDHH24')"
100079,SERVICETYPE,100706,
100079,EVENTCOUNT,100707,
100079,SUMDURATION,100708,
100079,SUMBYTES,100709,
100079,SUMVALUE,100710,
100080,PROCESSDATE,,"get_process_date_from_filename('[FILENAME]')"
100080,CURRENTDIR,100712,"concat(concat(:currentDir,'/'),:edrFileName)"
100080,EDRFILENAME,100713,
100080,NEID,100714,
100080,UMIDENTIFIER,100715,
100080,USAGETYPE,100716,
100080,TIMESLOT,100717,"to_date(:timeslot,'YYYYMMDDHH24')"
100080,SERVICETYPE,100718,
100080,EVENTCOUNT,100719,
100080,SUMDURATION,100720,
100080,SUMBYTES,100721,
100080,SUMVALUE,100722,
100081,PROCESSDATE,,"get_process_date_from_filename('[FILENAME]')"
100081,CURRENTDIR,100724,"concat(concat(:currentDir,'/'),:edrFileName)"
100081,EDRFILENAME,100725,
100081,NEID,100726,
100081,UMIDENTIFIER,100727,
100081,USAGETYPE,100728,
100081,TIMESLOT,100729,"to_date(:timeslot,'YYYYMMDDHH24')"
100081,SERVICETYPE,100730,
100081,EVENTCOUNT,100731,
100081,SUMDURATION,100732,
100081,SUMBYTES,100733,
100081,SUMVALUE,100734,
